variant_name	tech_folder	variant_filename	low_poly_filename	mount_scale	scale	scale_variation	super_low_poly_filename
#variants_tables;6;db/variants_tables/ovn_grudgebringers							
eric_ragnar		eric_ragnar		1.0000	0.8200	0.0500	
carlssons_cavalry		carlsson_cavalry		1.0000	1.0000	0.0500	
morgan_bernhardt		morgan_bernhardt	hu1\emp\emp_state_troops\imposter\emp_state_troops_imposter	1.0000	1.1500	0.0000	hu1\imposter\humanoid_imposter
emp_grudge_cav		grudgebringer_cavalry		1.0000	1.0000	0.0500	
grudgebringer_cannon_officer		grudgebringer_cannon_officer		1.0000	1.0200	0.0200	
wh_gru_warhorse		wh_gru_warhorse		1.0000	1.0200	0.0200	
wh_rag_warhorse_armoured	VariantMeshes\wh_variantmodels\hr1\emp\emp_warbeast_horse\tech	wh_rag_warhorse_armoured		1.0000	1.0200	0.0200	
sr_ogre_gru		ogr_gru_ogres		1.0000	1.0000	0.0500	
ovn_grudge_flagellants_eusebio		ovn_grudge_flagellants_eusebio		1.0000	1.0200	0.0000	
banner_cth_hr1_grb_bannerman_01		banner_cth_hr1_grb_bannerman_01		1.0000	1.0000	0.0000	
gunther		gunther		1.0000	1.1000	0.0000	
gru_warhorse		gru_warhorse		1.0000	1.1500	0.0000	
skeleton_archers		skeleton_archers		1.0000	1.0000	0.0500	
black_grail_knights_horse		black_grail_knights_horse		1.0000	1.0000	0.0500	
gaston_mount		gaston_mount		1.0000	1.1500	0.0000	
gaston		gaston		1.0000	1.1500	0.0000	
dargrimm_firebeard_dwarf_warriors_banner_officer		dargrimm_firebeard_dwarf_warriors_banner_officer	hu3/dwf/dwf_warriors/low_poly/dwf_warriors_lowlod	1.0000	1.0000	0.0000	hu3/dwf/dwf_warriors/low_poly/super_imposter
urblab_rotgut_mercenary_ogres_banner_officer		urblab_rotgut_mercenary_ogres_banner_officer		1.0000	1.0000	0.0000	
grudgebringer_cavalry_klaus		grudgebringer_cavalry_klaus	hu1/emp/low_poly/emp_reiksguard_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
grudgebringer_cavalry_banner_officer		grudgebringer_cavalry_banner_officer	hu1/emp/low_poly/emp_reiksguard_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
grudgebringer_infantry_banner_officer		grudgebringer_infantry_banner_officer	hu1\emp\emp_state_troops\imposter\emp_state_troops_imposter	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
ice_mage_vladimir_stormbringer		ice_mage_vladimir_stormbringer		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
morgan_bernhardt_mount		morgan_bernhardt	hu1/emp/low_poly/emp_reiksguard_lowlod	1.0000	1.1500	0.0000	hu1\imposter\humanoid_imposter
morgan_bernhardt_horse	VariantMeshes\wh_variantmodels\hr1\emp\emp_warbeast_horse\tech	morgan_bernhardt_horse	hr1\emp\emp_horse\low_poly\emp_horse_lowlod	1.0000	1.1500	0.0000	
grudgebringer_crossbow_banner		grudgebringer_crossbow_banner	hu1\emp\low_poly\emp_state_troops_handgunners_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
helmgart_bowmen_officer		helmgart_bowmen_officer	hu1\emp\emp_archer\emp_archer_imposter	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
helmgart_bowmen_banner		helmgart_bowmen_banner	hu1\emp\emp_archer\emp_archer_imposter	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
keelers_longbows_banner		keelers_longbows_banner	hu1\emp\emp_huntsman\imposter\emp_huntsman_white_wolf_imposter	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
keelers_longbows_officer		keelers_longbows_officer	hu1\emp\emp_huntsman\imposter\emp_huntsman_white_wolf_imposter	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
gaston_horse	VariantMeshes\wh_variantmodels\hr1\emp\emp_warbeast_horse\tech	gaston_mount		1.0000	1.1500	0.0000	
black_avangers_banner_officer		black_avangers_banner_officer	hu1\emp\emp_free_company\low_poly\emp_free_company_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
carlsson_guard_officer2		carlsson_guard_officer2	hu1\emp\low_poly\empire_state_troops_sword_shield_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
carlsson_cavalry_horse	VariantMeshes\wh_variantmodels\hr1\emp\emp_warbeast_horse\tech	ragnars_wolves_horse	hr1\chs\chs_warhorse\low_poly\chs_warhorse_lowlod	1.0850	1.0850	0.0500	
carlsson_cavalry_officer2		carlsson_cavalry_officer2	hu1/brt/brt_questing_knights/imposter/brt_questing_knights_imposter	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
carlsson_guard_officer		carlsson_guard_officer	hu1\emp\low_poly\empire_state_troops_sword_shield_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
countess_guard_banner_officer		countess_guard_banner_officer	hu1\emp\low_poly\emp_state_troops_halberdiers_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
outlaw_infantry_banner_officer		jurgen_muntz_outlaw_infantry_banner_officer	hu1\emp\emp_free_company\low_poly\emp_free_company_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
jurgen_muntz		jurgen_muntz	hu1\emp\emp_free_company\low_poly\emp_free_company_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
boris_von_raukov_4th_nuln_halberdiers_banner_officer		boris_von_raukov_4th_nuln_halberdiers_banner_officer	hu1\emp\low_poly\emp_state_troops_halberdiers_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
stephan_weiss_outlaw_pistoliers_officer		stephan_weiss_outlaw_pistoliers_officer	hu1\emp\low_poly\emp_young_nobles_lowlod	1.0000	1.0000	0.0500	
stephan_weiss_outlaw_pistoliers_banner		stephan_weiss_outlaw_pistoliers_banner	hu1\emp\low_poly\emp_young_nobles_lowlod	1.0000	1.0000	0.0500	
boris_von_raukov		boris_von_raukov	hu1\emp\low_poly\emp_state_troops_halberdiers_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
knights_of_the_realm_bertrand_le_grande		knights_of_the_realm_bertrand_le_grande	hu1\brt\brt_grail_knights\low_poly\brt_grail_knights_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
grail_knights_tristan_de_la_tourtristan_de_la_tour		grail_knights_tristan_de_la_tourtristan_de_la_tour	hu1\brt\brt_grail_knights\low_poly\brt_grail_knights_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
grail_knights_tristan_de_la_tourtristan_de_la_tour_horse		grail_knights_tristan_de_la_tourtristan_de_la_tour_horse	hr1\brt\brt_horse\imposter\brt_horse_armoured_imposter	1.0000	1.0000	0.0000	
ragnar_wolves		ragnar_wolves	hu1c\chs\chs_marauders\low_poly\chs_marauder_horsemen_lowlod	1.0000	0.9500	0.0500	hu1\imposter\humanoid_imposter
ragnar_wolves_banner_officer		ragnar_wolves_banner_officer	hu1c\chs\chs_marauders\low_poly\chs_marauder_horsemen_lowlod	1.0000	0.9500	0.0500	hu1\imposter\humanoid_imposter
ragnar_wolves_officer		ragnar_wolves_officer	hu1c\chs\chs_marauders\low_poly\chs_marauder_horsemen_lowlod	1.0000	0.9500	0.0500	hu1\imposter\humanoid_imposter
ragnars_wolves_horse	VariantMeshes\wh_variantmodels\hr1\emp\emp_warbeast_horse\tech	ragnars_wolves_horse	hr1\chs\chs_warhorse\low_poly\chs_warhorse_lowlod	1.0850	1.0850	0.0500	
imperial_cannon_darius_flugenheim		emp_artillery_crew	hu1/emp/low_poly/emp_artillery_crew	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
flagellants_eusebio_the_bleak		flagellants_eusebio_the_bleak	hu1\emp\emp_flagellants\low_poly\emp_flagellants_lowlod	1.0000	1.0000	0.0500	hu1\imposter\humanoid_imposter
knights_of_the_realm_bertrand_le_grande_horse		knights_of_the_realm_bertrand_le_grande_horse	hr1\brt\brt_horse\imposter\brt_horse_armoured_imposter	1.0000	1.0000	0.0000	
dieter_schaeffer		emp_dieter	hu1\emp\low_poly\emp_greatswords_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
dieter_schaeffer_carroburg_greatswords_banner_officer		dieter_schaeffer_carroburg_greatswords_banner_officer	hu1\emp\low_poly\emp_greatswords_lowlod	1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
vannheim_75th_banner		vannheim_75th_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
grail_knights_tristan_de_la_tourtristan_de_la_tour_banner		grail_knights_tristan_de_la_tourtristan_de_la_tour_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
knights_of_the_realm_bertrand_le_grande_banner		knights_of_the_realm_bertrand_le_grande_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
elrod_wood_elf_glade_guards_banner		elrod_wood_elf_glade_guards_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
elrod_wood_elf_glade_guards_officer		elrod_wood_elf_glade_guards_officer		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
galed_elf_archers_banner		galed_elf_archers_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
galed_elf_archers_officer		galed_elf_archers_officer		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
flagellants_eusebio_the_bleak_banner		flagellants_eusebio_the_bleak_banner		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
flagellants_eusebio_the_bleak_officer		flagellants_eusebio_the_bleak_officer		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
black_grail_knights		black_grail_knights		1.0000	1.0000	0.0500	
azguz_bloodfist_dwarf_warriors_banner_officer		azguz_bloodfist_dwarf_warriors_banner_officer	hu3/dwf/dwf_warriors/low_poly/dwf_warriors_lowlod	1.0000	1.0000	0.0000	hu3/dwf/dwf_warriors/low_poly/super_imposter
ludwig_uberdorf_variant_name		ludwig_uberdorf		1.0000	1.1500	0.0000	
ludwig_uberdorf_mount_variant_name		ludwig_uberdorf_mount		1.0000	1.1500	0.0000	
ludwig_uberdorf_gyrobomber_variant_name		ludwig_uberdorf_gyrobomber		1.0000	1.1500	0.0000	
ludwig_uberdorf_steam_tank_variant_name		ludwig_uberdorf_steam_tank		1.0000	1.1500	0.0000	
cam_ludwig_uberdorf_mount_variant_name		cam_ludwig_uberdorf_mount		1.0000	1.1500	0.0000	
cam_ludwig_uberdorf_steam_tank	warmachines/engines/imperial_steam_tank_ludwig_von_uberdorf/techcam	cam_ludwig_uberdorf_steam_tank		1.0000	1.1500	0.0000	
dwarf_envoy_dwarf_warriors		dwarf_envoy_dwarf_warriors	hu3/dwf/dwf_warriors/low_poly/dwf_warriors_lowlod	1.0000	1.0000	0.0500	hu3/dwf/dwf_warriors/low_poly/super_imposter
ceridan		ceridan		1.0000	1.0000	0.0000	hu1\imposter\humanoid_imposter
dwarf_envoy		dwarf_envoy		1.0000	1.0000	0.0000	
